,TARGET_MONTHLY_INCOME
4824,4028
4825,70393
4826,38645
4827,51390
4828,67679
4829,55408
4830,22265
4831,45166
4832,36101
4833,22799
4834,53041
4835,20495
4836,70663
4837,53313
4838,5965
4839,63938
4840,38231
4841,59418
4842,62920
4843,49029
4844,14892
4845,39242
4846,48784
4847,50087
4848,41901
4849,80276
4850,74915
4851,50910
4852,38716
4853,45080
4854,36204
4855,55523
4856,53372
4857,45439
4858,48795
4859,57094
4860,13428
4861,8404
4862,16814
4863,29400
4864,43631
4865,66971
4866,19085
4867,42195
4868,6081
4869,48608
4870,55124
4871,7014
4872,30323
4873,63982
4874,26667
4875,32792
4876,40969
4877,51881
4878,65413
4879,62959
4880,16094
4881,55757
4882,66793
4883,44083
4884,49919
4885,51329
4886,56832
4887,53953
4888,59832
4889,58788
4890,77210
4891,26792
4892,47610
4893,34155
4894,54614
4895,62530
4896,11563
4897,17713
4898,34167
4899,43637
4900,28453
4901,71017
4902,37599
4903,50346
4904,63485
4905,44534
4906,60740
4907,68045
4908,55414
4909,16588
4910,75806
4911,25332
4912,23469
4913,49800
4914,39026
4915,28247
4916,47656
4917,55458
4918,69407
4919,4938
4920,58013
4921,78829
4922,29553
4923,36948
4924,48577
4925,80574
4926,61634
4927,49735
4928,8052
4929,41506
4930,18231
4931,30384
4932,39379
4933,61756
4934,52907
4935,47464
4936,23903
4937,36395
4938,34328
4939,44707
4940,40988
4941,23667
4942,39829
4943,68004
4944,62064
4945,28396
4946,46270
4947,20558
4948,75530
4949,65989
4950,37552
4951,66476
4952,78774
4953,44742
4954,43330
4955,20113
4956,44547
4957,62084
4958,33872
4959,67210
4960,23789
4961,47489
4962,44913
4963,20797
4964,24122
4965,48913
4966,24447
4967,54899
4968,18719
4969,33059
4970,20821
4971,46279
4972,30886
4973,52701
4974,20213
4975,21566
4976,51011
4977,48273
4978,35416
4979,75320
4980,71977
4981,22982
4982,3380
4983,36271
4984,61648
4985,34456
4986,57641
4987,66331
4988,64557
4989,26134
4990,78504
4991,80021
4992,23313
4993,37513
4994,53012
4995,38690
4996,51737
4997,57064
4998,26925
4999,19074
5000,65638
5001,54359
5002,63681
5003,56653
5004,48012
5005,44870
5006,62477
5007,68595
5008,51856
5009,72078
5010,27165
5011,38462
5012,38758
5013,25914
5014,56178
5015,37831
5016,53502
5017,16143
5018,18967
5019,47288
5020,48595
5021,48639
5022,34752
5023,65891
5024,76395
5025,49405
5026,15702
5027,66833
5028,61173
5029,71689
5030,58140
5031,60197
5032,17147
5033,49252
5034,13972
5035,51635
5036,48911
5037,41564
5038,35095
5039,54621
5040,60274
5041,14774
5042,34667
5043,55629
5044,32483
5045,43908
5046,39121
5047,69245
5048,15554
5049,29517
5050,41916
5051,20101
5052,54287
5053,25347
5054,33271
5055,46650
5056,38838
5057,47011
5058,34089
5059,73663
5060,61477
5061,37146
5062,68515
5063,57130
5064,62826
5065,64981
5066,38330
5067,68524
5068,20462
5069,48013
5070,74485
5071,19911
5072,59082
5073,83121
5074,54606
5075,31141
5076,66551
5077,38094
5078,49026
5079,19184
5080,54712
5081,42553
5082,27538
5083,40145
5084,53639
5085,65173
5086,53762
5087,32385
5088,16586
5089,46929
5090,57117
5091,45394
5092,38167
5093,55871
5094,77624
5095,70653
5096,63042
5097,53405
5098,49709
5099,19841
5100,61716
5101,30688
5102,63202
5103,38438
5104,32193
5105,49367
5106,32873
5107,45431
5108,42136
5109,38592
5110,46606
5111,36725
5112,52852
5113,64141
5114,15759
5115,19635
5116,63370
5117,59500
5118,18035
5119,27817
5120,21325
5121,79208
5122,48136
5123,52403
5124,15165
5125,7114
5126,78115
5127,66083
5128,59480
5129,54481
5130,58479
5131,74081
5132,31212
5133,35405
5134,73651
5135,34866
5136,8140
5137,60374
5138,66350
5139,72708
5140,48247
5141,25692
5142,51145
5143,53458
5144,80539
5145,58566
5146,53303
5147,28413
5148,45522
5149,30834
5150,51145
5151,51195
5152,58139
5153,50138
5154,31700
5155,24994
5156,13520
5157,19210
5158,51401
5159,44605
5160,37203
5161,55958
5162,15437
5163,28424
5164,59020
5165,80970
5166,23442
5167,47406
5168,69463
5169,35554
5170,60374
5171,33694
5172,34991
5173,39472
5174,24937
5175,44057
5176,42535
5177,49306
5178,46319
5179,56136
5180,40997
5181,37619
5182,25770
5183,71596
5184,50020
5185,63710
5186,48363
5187,18329
5188,56510
5189,49443
5190,22484
5191,41330
5192,50902
5193,78951
5194,37622
5195,42307
5196,21185
5197,42566
5198,77599
5199,30829
5200,56162
5201,69315
5202,25426
5203,26224
5204,67052
5205,51436
5206,75344
5207,37331
5208,33976
5209,38702
5210,55400
5211,25914
5212,33155
5213,55265
5214,24027
5215,23509
5216,52689
5217,53650
5218,65526
5219,30313
5220,46523
5221,40484
5222,37713
5223,72770
5224,23516
5225,36642
5226,75848
5227,26639
5228,59910
5229,37265
5230,48631
5231,63391
5232,29165
5233,48087
5234,49850
5235,34483
5236,42399
5237,41495
5238,59898
5239,45137
5240,38732
5241,29041
5242,40766
5243,71986
5244,45426
5245,37669
5246,53207
5247,43956
5248,39700
5249,39054
5250,78802
5251,39845
5252,47201
5253,48668
5254,28449
5255,56850
5256,40151
5257,53229
5258,33443
5259,40648
5260,35886
5261,47840
5262,64554
5263,67576
5264,50550
5265,44509
5266,35487
5267,34438
5268,42632
5269,56561
5270,5203
5271,31389
5272,39832
5273,77695
5274,13272
5275,35350
5276,35770
5277,31965
5278,74356
5279,40459
5280,62727
5281,59167
5282,71918
5283,21082
5284,44852
5285,19751
5286,55088
5287,20487
5288,56247
5289,18503
5290,11905
5291,66386
5292,35711
5293,41737
5294,36709
5295,53088
5296,16473
5297,12007
5298,20276
5299,37045
5300,60613
5301,44236
5302,24683
5303,27848
5304,48854
5305,46306
5306,37126
5307,19767
5308,17067
5309,49201
5310,73302
5311,14924
5312,67200
5313,53070
5314,44507
5315,11901
5316,43769
5317,45481
5318,62659
5319,30034
5320,52096
5321,39096
5322,52979
5323,67327
5324,64969
5325,37202
5326,33928
5327,29825
5328,36620
5329,19693
5330,58411
5331,61748
5332,28312
5333,19906
5334,57205
5335,47097
5336,52335
5337,66642
5338,30905
5339,40895
5340,37242
5341,40184
5342,52823
5343,47631
5344,22438
5345,31534
5346,51415
5347,47305
5348,74253
5349,58702
5350,59244
5351,65946
5352,29822
5353,53774
5354,27302
5355,49692
5356,33800
5357,47528
5358,61886
5359,72838
5360,49254
5361,61754
5362,71863
5363,45627
5364,42094
5365,64032
5366,66585
5367,53492
5368,62340
5369,43057
5370,49177
5371,45830
5372,11308
5373,35000
5374,22791
5375,69125
5376,47382
5377,66124
5378,30432
5379,63271
5380,49402
5381,49778
5382,48812
5383,39991
5384,30619
5385,56703
5386,46761
5387,45682
5388,66584
5389,42033
5390,36213
5391,32895
5392,30082
5393,35122
5394,67387
5395,20917
5396,47793
5397,54231
5398,74548
5399,29041
5400,48612
5401,29331
5402,46999
5403,72070
5404,56271
5405,57077
5406,60510
5407,25584
5408,46173
5409,71563
5410,57947
5411,56894
5412,46833
5413,40244
5414,50593
5415,19942
5416,49365
5417,17877
5418,53591
5419,30658
5420,28128
5421,41414
5422,69998
5423,58192
5424,55312
5425,75471
5426,25645
5427,23931
5428,29810
5429,12040
5430,59195
5431,33010
5432,50016
5433,52165
5434,13412
5435,42662
5436,30878
5437,59623
5438,21949
5439,36426
5440,65652
5441,23175
5442,69986
5443,59821
5444,76111
5445,44989
5446,58446
5447,65416
5448,40049
5449,27619
5450,76325
5451,58575
5452,42789
5453,65479
5454,56230
5455,29325
5456,21530
5457,45225
5458,54994
5459,48388
5460,53565
5461,31359
5462,62840
5463,31941
5464,41870
5465,15089
5466,45358
5467,11216
5468,39412
5469,37339
5470,56028
5471,60319
5472,58265
5473,40379
5474,36447
5475,49824
5476,41040
5477,65286
5478,7382
5479,24832
5480,14406
5481,41242
5482,75642
5483,52741
5484,5785
5485,33939
5486,65552
5487,42848
5488,46436
5489,37059
5490,60237
5491,60726
5492,46553
5493,17391
5494,44293
5495,78224
5496,49586
5497,25206
5498,24385
5499,29705
5500,59963
5501,23803
5502,38388
5503,83948
5504,29786
5505,47249
5506,42315
5507,36303
5508,47360
5509,37943
5510,45577
5511,24865
5512,72156
5513,35120
5514,46855
5515,58407
5516,46080
5517,52631
5518,63277
5519,34000
5520,33761
5521,35161
5522,52917
5523,8862
5524,54281
5525,33674
5526,60587
5527,43878
5528,52035
5529,36833
5530,38270
5531,11199
5532,66377
5533,35207
5534,29301
5535,57414
5536,80529
5537,57063
5538,57422
5539,81675
5540,55063
5541,47326
5542,46494
5543,7050
5544,69569
5545,28144
5546,4924
5547,9698
5548,20140
5549,48945
5550,54258
5551,39995
5552,59868
5553,30184
5554,62447
5555,53905
5556,46360
5557,60836
5558,36999
5559,53498
5560,59910
5561,67857
5562,57386
5563,84536
5564,44515
5565,43184
5566,3657
5567,22545
5568,74817
5569,45185
5570,39436
5571,25416
5572,38590
5573,62698
5574,30948
5575,20073
5576,32448
5577,23720
5578,75098
5579,19572
5580,38493
5581,48121
5582,60496
5583,51284
5584,35171
5585,48073
5586,20243
5587,45886
5588,45926
5589,37506
5590,53222
5591,54575
5592,43297
5593,30345
5594,53548
5595,81220
5596,42428
5597,31892
5598,61603
5599,56084
5600,48894
5601,27653
5602,40853
5603,65371
5604,56452
5605,41915
5606,40202
5607,65972
5608,58364
5609,58854
5610,31623
5611,38616
5612,17825
5613,81093
5614,47137
5615,58527
5616,78287
5617,27010
5618,43703
5619,70441
5620,46863
5621,24115
5622,81000
5623,35952
5624,60578
5625,44184
5626,64843
5627,30866
5628,57680
5629,51116
5630,62906
5631,53014
5632,21302
5633,39296
5634,46378
5635,24926
5636,71427
5637,56223
5638,64765
5639,63497
5640,36641
5641,54964
5642,76981
5643,31143
5644,59300
5645,45013
5646,56480
5647,46900
5648,44813
5649,80468
5650,46985
5651,55295
5652,56810
5653,45364
5654,45683
5655,28813
5656,47714
5657,17800
5658,58297
5659,60710
5660,49679
5661,57458
5662,28999
5663,37343
5664,59110
5665,44819
5666,64768
5667,37654
5668,59674
5669,51409
5670,48109
5671,63771
5672,67773
5673,8150
5674,48480
5675,47156
5676,44298
5677,66062
5678,72116
5679,50617
5680,4393
5681,56748
5682,46766
5683,38973
5684,41674
5685,65071
5686,47048
5687,62665
5688,52176
5689,72465
5690,16782
5691,9387
5692,21046
5693,36458
5694,18304
5695,27318
5696,29463
5697,73295
5698,69019
5699,72939
5700,51444
5701,49684
5702,56357
5703,35851
5704,20689
5705,59295
5706,25273
5707,40927
5708,25153
5709,39522
5710,72442
5711,77148
5712,30930
5713,49828
5714,67127
5715,58483
5716,56654
5717,45499
5718,52126
5719,37333
5720,54369
5721,12772
5722,65733
5723,48341
5724,41584
5725,47933
5726,22163
5727,33867
5728,44285
5729,40875
5730,24888
5731,29947
5732,35457
5733,23676
5734,36187
5735,59996
5736,60801
5737,44576
5738,48101
5739,21808
5740,36691
5741,14325
5742,42470
5743,48480
5744,48143
5745,27952
5746,52924
5747,5754
5748,43799
5749,54300
5750,69642
5751,71016
5752,60671
5753,48432
5754,66554
5755,60017
5756,61142
5757,36766
5758,36798
5759,20979
5760,15719
5761,46319
5762,61037
5763,47724
5764,63595
5765,71476
5766,42020
5767,81859
5768,52769
5769,66755
5770,50485
5771,64720
5772,53415
5773,11906
5774,59127
5775,70084
5776,29928
5777,52156
5778,53074
5779,37670
5780,54080
5781,22834
5782,78492
5783,57100
5784,4029
5785,23013
5786,8182
5787,45034
5788,60763
5789,42975
5790,35551
5791,59188
5792,25463
5793,47165
5794,27278
5795,41376
5796,40653
5797,32199
5798,71723
5799,56121
5800,34989
5801,53863
5802,58305
5803,59473
5804,70465
5805,62146
5806,77449
5807,58916
5808,46455
5809,62615
5810,65287
5811,40110
5812,38585
5813,10456
5814,54085
5815,60991
5816,51216
5817,46966
5818,83210
5819,31281
5820,55223
5821,28238
5822,20333
5823,12755
5824,41338
5825,33155
5826,40710
5827,37421
5828,68402
5829,59191
5830,15785
5831,58895
5832,37578
5833,50001
5834,29601
5835,18340
5836,53902
5837,78399
5838,38696
5839,51293
5840,20932
5841,66919
5842,42574
5843,56105
5844,39928
5845,28225
5846,46434
5847,44933
5848,42034
5849,29386
5850,24193
5851,38041
5852,36851
5853,45852
5854,36985
5855,40821
5856,44966
5857,44941
5858,20068
5859,69110
5860,38953
5861,36777
5862,55773
5863,27158
5864,26803
5865,58465
5866,49172
5867,24972
5868,56791
5869,60945
5870,46135
5871,74008
5872,43832
5873,75653
5874,49242
5875,62729
5876,45384
5877,41264
5878,68403
5879,5412
5880,23857
5881,82590
5882,57844
5883,21909
5884,34259
5885,30786
5886,68546
5887,32624
5888,63749
5889,14565
5890,72413
5891,48133
5892,80761
5893,71242
5894,69798
5895,56403
5896,63076
5897,25787
5898,15477
5899,34056
5900,30187
5901,20306
5902,8307
5903,61062
5904,23226
5905,48076
5906,13923
5907,55512
5908,48954
5909,20138
5910,59091
5911,72206
5912,57009
5913,24265
5914,59938
5915,36199
5916,54911
5917,51189
5918,34326
5919,59258
5920,70102
5921,71556
5922,64453
5923,38258
5924,38828
5925,37608
5926,9326
5927,49502
5928,33803
5929,46215
5930,14273
5931,47409
5932,42904
5933,60659
5934,25435
5935,58221
5936,27761
5937,17014
5938,51355
5939,25425
5940,45715
5941,39200
5942,42820
5943,30644
5944,31343
5945,40578
5946,42318
5947,57105
5948,34656
5949,26350
5950,63199
5951,28324
5952,49774
5953,26861
5954,34612
5955,30804
5956,52685
5957,69050
5958,56686
5959,61326
5960,42572
5961,67877
5962,73360
5963,35961
5964,43829
5965,42777
5966,14987
5967,44406
5968,38959
5969,39068
5970,76044
5971,72390
5972,34694
5973,57538
5974,37447
5975,39125
5976,45928
5977,66866
5978,36148
5979,48591
5980,62625
5981,69436
5982,64824
5983,52910
5984,48850
5985,39822
5986,36163
5987,44362
5988,56127
5989,36134
5990,28210
5991,21073
5992,76716
5993,55142
5994,38577
5995,13054
5996,26976
5997,23417
5998,76327
5999,34275
6000,23645
6001,20888
6002,58275
6003,78186
6004,74452
6005,63293
6006,72590
6007,42616
6008,29747
6009,23152
6010,40033
6011,71989
6012,51847
6013,42784
6014,25003
6015,44528
6016,25078
6017,55861
6018,80930
6019,22534
6020,52868
6021,51461
6022,41393
6023,36637
6024,31635
6025,79147
6026,79489
6027,38450
6028,30621
6029,33369
6030,70258
6031,42321
6032,46921
6033,17463
6034,31614
6035,75796
6036,40205
6037,51110
6038,49074
6039,46617
6040,21262
6041,57087
6042,12747
6043,65352
6044,56461
6045,28199
6046,37561
6047,48201
6048,40771
6049,25178
6050,24483
6051,71690
6052,70834
6053,56165
6054,21087
6055,41742
6056,41885
6057,17196
6058,18796
6059,30316
6060,27684
6061,33121
6062,55499
6063,43932
6064,81183
6065,31639
6066,47269
6067,31623
6068,40944
6069,19954
6070,31507
6071,22785
6072,22240
6073,19821
6074,43002
6075,57273
6076,50367
6077,16955
6078,39655
6079,76219
6080,38744
6081,32682
6082,74769
6083,67394
6084,54376
6085,36159
6086,9840
6087,41206
6088,41065
6089,44288
6090,8737
6091,60565
6092,18522
6093,22995
6094,41434
6095,21490
6096,60589
6097,44814
6098,26454
6099,49782
6100,34294
6101,38120
6102,48476
6103,49234
6104,53723
6105,10939
6106,45244
6107,52414
6108,43910
6109,15206
6110,63975
6111,70962
6112,46086
6113,10647
6114,71661
6115,45718
6116,43675
6117,49278
6118,43503
6119,25319
6120,51810
6121,29204
6122,30171
6123,30321
6124,29197
6125,36668
6126,53182
6127,20311
6128,54161
6129,69504
6130,47292
6131,33641
6132,67474
6133,41462
6134,54535
6135,56469
6136,85105
6137,57487
6138,42254
6139,57899
6140,69380
6141,23233
6142,71665
6143,67813
6144,42254
6145,49851
6146,65326
6147,42958
6148,26082
6149,56325
6150,65272
6151,36570
6152,33772
6153,73230
6154,61886
6155,36270
6156,78985
6157,25815
6158,42213
6159,37211
6160,44640
6161,15422
6162,32465
6163,66194
6164,35717
6165,50766
6166,26301
6167,33371
6168,6757
6169,82287
6170,41903
6171,73135
6172,11863
6173,18061
6174,55938
6175,58969
6176,50250
6177,38051
6178,55714
6179,43793
6180,70686
6181,63561
6182,47669
6183,55064
6184,57807
6185,55309
6186,54863
6187,62125
6188,41211
6189,34684
6190,64805
6191,50776
6192,58391
6193,22253
6194,43438
6195,43179
6196,13865
6197,10099
6198,44288
6199,21522
6200,50583
6201,33047
6202,21640
6203,11453
6204,49537
6205,43304
6206,57264
6207,31726
6208,29579
6209,22357
6210,11857
6211,47093
6212,19600
6213,29351
6214,27081
6215,29144
6216,69406
6217,13124
6218,40652
6219,58159
6220,56425
6221,53728
6222,61998
6223,17119
6224,36787
6225,67713
6226,68989
6227,18601
6228,19413
6229,75397
6230,30779
6231,8181
6232,25473
6233,40101
6234,40033
6235,55209
6236,53560
6237,49325
6238,19144
6239,47648
6240,43923
6241,44876
6242,32887
6243,42233
6244,50536
6245,37358
6246,40892
6247,31810
6248,46447
6249,60205
6250,34886
6251,57488
6252,47620
6253,58098
6254,30307
6255,64333
6256,41625
6257,41738
6258,66837
6259,44768
6260,53193
6261,64590
6262,44620
6263,17679
6264,25880
6265,49710
6266,53746
6267,64187
6268,61936
6269,23192
6270,38274
6271,61598
6272,30190
6273,19437
6274,67151
6275,38836
6276,70435
6277,52506
6278,53110
6279,33844
6280,39323
6281,59756
6282,56713
6283,39237
6284,30775
6285,5553
6286,51253
6287,54969
6288,38238
6289,55353
6290,54345
6291,42448
6292,10362
6293,13639
6294,50550
6295,52938
6296,60173
6297,73274
6298,56797
6299,50345
6300,58675
6301,71497
6302,65709
6303,29494
6304,29639
6305,33549
6306,33985
6307,48362
6308,56161
6309,53680
6310,69504
6311,61409
6312,40932
6313,42351
6314,20049
6315,62463
6316,77184
6317,53953
6318,37168
6319,54645
6320,39069
6321,38656
6322,51134
6323,26213
6324,75404
6325,57187
6326,41950
6327,68797
6328,57982
6329,27870
6330,80126
6331,68429
6332,61198
6333,10187
6334,36269
6335,28398
6336,42799
6337,51856
6338,43361
6339,38871
6340,64783
6341,51835
6342,50896
6343,51395
6344,38882
6345,68834
6346,52927
6347,39664
6348,43628
6349,69551
6350,63108
6351,47362
6352,69319
6353,11619
6354,58322
6355,55706
6356,44009
6357,64397
6358,53096
6359,19968
6360,67914
6361,39542
6362,59939
6363,76311
6364,45202
6365,28798
6366,39799
6367,56838
6368,58913
6369,41242
6370,32856
6371,67240
6372,63140
6373,42287
6374,22290
6375,57128
6376,40184
6377,69139
6378,6792
6379,50659
6380,22216
6381,33872
6382,41064
6383,27974
6384,60627
6385,42476
6386,17080
6387,32151
6388,72047
6389,55932
6390,47403
6391,31372
6392,18801
6393,27695
6394,52514
6395,21280
6396,44555
6397,37282
6398,80853
6399,39914
6400,34384
6401,35305
6402,39044
6403,28914
6404,36685
6405,48322
6406,51076
6407,48118
6408,58082
6409,39099
6410,37765
6411,55114
6412,67292
6413,10899
6414,38643
6415,45650
6416,63539
6417,38552
6418,43953
6419,37577
6420,71183
6421,59110
6422,24457
6423,60584
6424,43182
6425,41423
6426,71822
6427,15387
6428,63539
6429,50002
6430,39728
6431,37485
6432,57319
6433,50129
6434,25063
6435,31476
6436,15555
6437,60481
6438,45209
6439,6408
6440,47336
6441,33902
6442,28300
6443,33074
6444,17173
6445,58566
6446,39783
6447,23007
6448,48929
6449,46607
6450,9825
6451,37019
6452,22731
6453,37222
6454,10940
6455,40314
6456,42023
6457,47894
6458,40190
6459,55563
6460,62584
6461,68973
6462,49084
6463,52173
6464,66605
6465,76094
6466,24302
6467,53036
6468,41962
6469,51410
6470,42924
6471,60718
6472,30284
6473,43902
6474,22789
6475,58214
6476,50195
6477,28006
6478,46404
6479,65733
6480,49768
6481,47048
6482,50178
6483,19689
6484,73051
6485,46180
6486,32221
6487,38581
6488,53213
6489,51210
6490,59617
6491,54554
6492,40457
6493,67753
6494,19949
6495,11177
6496,68571
6497,60174
6498,55033
6499,38569
6500,58610
6501,32999
6502,20807
6503,27432
6504,20114
6505,56281
6506,34086
6507,39760
6508,58081
6509,28101
6510,45920
6511,50244
6512,36037
6513,47877
6514,41142
6515,54866
6516,46234
6517,33594
6518,69709
6519,26876
6520,64266
6521,71281
6522,13349
6523,52755
6524,22007
6525,41729
6526,32439
6527,28933
6528,44232
6529,25110
6530,57470
6531,25194
6532,57421
6533,60832
6534,55201
6535,74672
6536,83196
6537,37326
6538,37999
6539,44349
6540,34530
6541,48610
6542,20538
6543,5459
6544,54650
6545,53365
6546,59411
6547,62754
6548,65610
6549,43260
6550,25214
6551,53550
6552,45986
6553,36558
6554,37354
6555,56874
6556,55027
6557,42592
6558,23195
6559,74885
6560,34150
6561,68868
6562,48347
6563,54975
6564,67958
6565,69949
6566,25791
6567,74937
6568,68265
6569,71623
6570,29528
6571,85104
6572,38478
6573,33030
6574,44905
6575,53663
6576,33670
6577,49903
6578,57007
6579,25876
6580,35332
6581,23693
6582,57160
6583,28330
6584,44455
6585,54299
6586,55541
6587,38786
6588,44069
6589,50052
6590,35635
6591,58354
6592,43824
6593,64823
6594,66737
6595,40477
6596,47200
6597,35295
6598,32744
6599,55479
6600,48122
6601,5426
6602,43697
6603,72316
6604,18135
6605,57026
6606,37979
6607,51807
6608,50618
6609,48008
6610,65505
6611,25737
6612,72687
6613,23459
6614,68902
6615,59140
6616,31609
6617,52285
6618,23075
6619,31323
6620,82738
6621,49620
6622,39802
6623,65668
6624,59576
6625,55796
6626,52717
6627,70105
6628,7464
6629,44060
6630,36561
6631,37974
6632,44307
6633,53175
6634,36535
6635,26219
6636,21305
6637,57690
6638,75103
6639,28360
6640,52367
6641,54821
6642,62113
6643,63706
6644,30059
6645,16907
6646,80959
6647,24083
6648,65294
6649,36215
6650,62908
6651,25703
6652,56689
6653,68331
6654,28607
6655,58425
6656,65579
6657,11274
6658,25554
6659,53267
6660,63485
6661,81071
6662,45218
6663,42089
6664,53522
6665,73706
6666,57809
6667,61863
6668,39001
6669,39491
6670,40327
6671,67015
6672,12847
6673,56753
6674,53909
6675,39979
6676,51409
6677,53741
6678,36517
6679,65164
6680,48168
6681,37078
6682,50278
6683,73023
6684,48690
6685,28961
6686,50926
6687,49358
6688,31606
6689,49941
6690,48358
6691,72250
6692,48755
6693,54354
6694,53492
6695,80282
6696,32029
6697,36911
6698,21217
6699,69514
6700,56087
6701,52755
6702,74237
6703,76260
6704,36812
6705,48465
6706,37446
6707,45339
6708,36862
6709,41997
6710,19430
6711,53746
6712,62777
6713,47956
6714,47577
6715,37500
6716,45814
6717,38138
6718,49680
6719,56700
6720,39995
6721,63395
6722,62639
6723,59098
6724,64035
6725,45083
6726,48024
6727,16943
6728,47513
6729,38035
6730,50785
6731,35350
6732,48212
6733,58460
6734,58581
6735,47753
6736,60398
6737,68370
6738,31537
6739,51166
6740,50046
6741,33534
6742,53229
6743,42534
6744,70873
6745,56236
6746,31741
6747,35830
6748,69032
6749,63327
6750,14728
6751,67345
6752,84571
6753,43001
6754,67624
6755,59486
6756,52132
6757,28054
6758,66811
6759,18837
6760,39121
6761,35859
6762,66579
6763,9486
6764,64947
6765,51514
6766,58790
6767,68694
6768,43130
6769,52407
6770,68409
6771,45697
6772,35594
6773,68988
6774,37986
6775,58378
6776,43286
6777,64414
6778,54077
6779,25229
6780,68230
6781,9018
6782,72125
6783,16754
6784,43054
6785,66685
6786,9053
6787,21831
6788,32827
6789,21357
6790,52550
6791,71683
6792,8970
6793,70021
6794,80104
6795,35060
6796,50251
6797,22670
6798,59524
6799,68967
6800,35543
6801,50725
6802,34214
6803,77007
6804,47622
6805,54659
6806,44142
6807,72811
6808,31451
6809,55381
6810,43952
6811,24338
6812,26024
6813,47921
6814,62096
6815,17228
6816,64655
6817,45944
6818,36253
6819,39277
6820,17676
6821,77883
6822,27941
6823,57437
6824,33646
6825,46253
6826,74181
6827,49406
6828,33320
6829,59563
6830,78644
6831,48394
6832,21503
6833,70079
6834,17390
6835,54872
6836,70183
6837,55264
6838,37382
6839,82929
6840,28351
