,TARGET_MONTHLY_INCOME
13299,45332
13300,72042
13301,58119
13302,41338
13303,52616
13304,22558
13305,51452
13306,46613
13307,31175
13308,62020
13309,55563
13310,52755
13311,32188
13312,66273
13313,75255
13314,56633
13315,51833
13316,13236
13317,27429
13318,65185
13319,56537
13320,68163
13321,60637
13322,63314
13323,31186
13324,9722
13325,49959
13326,45549
13327,60488
13328,36413
13329,45785
13330,42335
13331,59926
13332,65072
13333,58911
13334,75678
13335,44357
13336,37406
13337,21462
13338,66902
13339,55066
13340,7114
13341,48172
13342,78809
13343,28077
13344,56067
13345,24749
13346,31878
13347,38990
13348,67172
13349,49023
13350,27904
13351,59761
13352,33929
13353,68917
13354,33069
13355,53663
13356,42030
13357,7719
13358,15306
13359,50521
13360,23132
13361,46081
13362,29906
13363,17133
13364,69205
13365,51554
13366,56694
13367,24330
13368,55243
13369,45826
13370,48603
13371,45415
13372,18629
13373,15398
13374,70147
13375,57458
13376,49882
13377,50112
13378,38990
13379,24597
13380,10640
13381,65190
13382,32512
13383,27264
13384,18743
13385,17741
13386,46219
13387,36693
13388,73791
13389,63957
13390,32688
13391,64103
13392,48917
13393,71820
13394,33720
13395,26392
13396,33665
13397,23187
13398,16697
13399,78473
13400,7084
13401,15852
13402,25373
13403,62221
13404,55245
13405,60844
13406,65210
13407,51273
13408,37539
13409,44457
13410,42147
13411,51155
13412,63298
13413,19833
13414,22284
13415,45543
13416,8396
13417,23716
13418,46357
13419,20368
13420,29896
13421,4550
13422,52495
13423,49853
13424,65608
13425,67122
13426,50874
13427,32246
13428,44201
13429,47334
13430,15303
13431,17204
13432,23787
13433,68148
13434,62565
13435,41653
13436,45702
13437,50903
13438,36383
13439,55356
13440,46366
13441,71504
13442,40842
13443,44531
13444,49525
13445,18475
13446,13643
13447,42429
13448,67708
13449,43564
13450,69085
13451,51899
13452,69724
13453,44503
13454,50543
13455,60355
13456,28297
13457,23997
13458,57608
13459,23066
13460,71315
13461,16235
13462,63976
13463,52320
13464,36515
13465,23656
13466,54177
13467,48434
13468,71701
13469,41472
13470,22362
13471,46690
13472,38340
13473,70595
13474,52748
13475,73865
13476,79255
13477,32796
13478,54179
13479,52580
13480,27119
13481,49074
13482,83211
13483,49237
13484,33685
13485,49157
13486,66849
13487,53620
13488,40400
13489,75443
13490,30602
13491,55570
13492,69823
13493,44755
13494,9057
13495,47028
13496,42645
13497,49269
13498,26733
13499,32743
13500,50445
13501,58408
13502,39377
13503,47312
13504,35892
13505,64844
13506,46913
13507,39392
13508,38172
13509,68074
13510,16682
13511,52924
13512,28365
13513,45949
13514,49893
13515,42442
13516,38785
13517,40632
13518,35066
13519,36613
13520,42134
13521,39333
13522,28313
13523,47376
13524,25731
13525,27244
13526,39385
13527,72341
13528,54912
13529,10334
13530,57963
13531,57800
13532,68552
13533,39836
13534,20306
13535,61299
13536,35242
13537,28693
13538,80869
13539,51159
13540,46645
13541,50219
13542,31799
13543,29388
13544,54815
13545,49721
13546,18407
13547,29231
13548,26089
13549,39498
13550,64461
13551,70384
13552,42283
13553,10361
13554,42877
13555,26533
13556,18719
13557,23733
13558,29930
13559,43508
13560,59763
13561,28566
13562,28028
13563,83624
13564,45022
13565,53542
13566,62555
13567,51373
13568,39723
13569,64340
13570,53214
13571,68089
13572,84747
13573,44021
13574,46299
13575,43352
13576,39475
13577,36992
13578,44857
13579,68182
13580,61824
13581,46458
13582,20566
13583,65704
13584,22473
13585,36970
13586,67319
13587,69002
13588,47888
13589,32690
13590,49279
13591,55871
13592,47167
13593,40904
13594,77051
13595,48804
13596,64694
13597,36431
13598,56232
13599,47856
13600,26043
13601,73364
13602,42762
13603,74492
13604,34041
13605,18653
13606,72380
13607,40169
13608,83905
13609,51315
13610,53013
13611,30239
13612,12400
13613,53982
13614,56637
13615,63723
13616,31228
13617,37203
13618,50968
13619,33759
13620,69633
13621,57519
13622,72944
13623,9629
13624,52221
13625,38882
13626,46058
13627,52520
13628,44289
13629,43139
13630,76121
13631,40686
13632,66471
13633,41862
13634,43676
13635,32974
13636,40385
13637,18253
13638,80714
13639,55484
13640,34369
13641,22000
13642,56222
13643,19461
13644,55328
13645,23738
13646,19179
13647,56393
13648,35157
13649,31036
13650,55912
13651,7138
13652,19713
13653,50524
13654,33348
13655,70442
13656,59226
13657,39622
13658,51370
13659,34389
13660,41258
13661,38988
13662,25392
13663,54326
13664,32402
13665,59120
13666,35147
13667,76479
13668,54501
13669,13685
13670,57439
13671,41092
13672,32891
13673,12446
13674,42603
13675,57998
13676,34620
13677,50162
13678,45736
13679,25833
13680,39776
13681,52725
13682,28060
13683,61456
13684,30036
13685,55015
13686,10021
13687,38437
13688,69932
13689,55299
13690,40320
13691,58681
13692,58577
13693,38837
13694,37126
13695,57110
13696,63255
13697,42155
13698,62005
13699,36587
13700,27832
13701,31080
13702,51533
13703,20855
13704,65116
13705,36807
13706,72273
13707,43276
13708,3666
13709,17296
13710,35871
13711,43727
13712,47450
13713,71063
13714,52691
13715,52825
13716,25747
13717,46519
13718,65642
13719,47425
13720,35786
13721,45006
13722,29510
13723,56661
13724,44165
13725,28150
13726,49853
13727,52580
13728,12942
13729,34118
13730,53606
13731,42957
13732,44882
13733,50940
13734,40518
13735,61233
13736,6337
13737,85098
13738,45590
13739,65632
13740,23510
13741,68012
13742,53386
13743,66392
13744,20127
13745,60550
13746,52791
13747,61014
13748,35270
13749,57176
13750,78582
13751,20268
13752,26963
13753,41021
13754,31357
13755,22661
13756,38781
13757,41912
13758,22757
13759,59507
13760,11478
13761,37086
13762,41133
13763,14572
13764,82516
13765,56862
13766,60452
13767,52826
13768,13591
13769,61772
13770,49780
13771,57396
13772,20715
13773,44138
13774,43811
13775,47487
13776,43957
13777,28876
13778,9719
13779,65655
13780,36149
13781,46524
13782,3939
13783,38452
13784,60144
13785,9757
13786,21931
13787,61798
13788,57225
13789,66027
13790,43882
13791,40619
13792,57143
13793,39235
13794,36998
13795,58152
13796,72387
13797,48871
13798,57255
13799,9521
13800,35865
13801,33348
13802,80417
13803,37161
13804,65040
13805,56029
13806,44088
13807,58837
13808,45875
13809,27523
13810,67043
13811,47829
13812,57049
13813,72806
13814,67913
13815,36528
13816,41332
13817,40305
13818,64562
13819,38932
13820,8712
13821,27150
13822,46754
13823,37595
13824,30755
13825,41507
13826,46514
13827,48214
13828,17111
13829,33955
13830,51316
13831,42082
13832,23665
13833,60068
13834,36046
13835,32445
13836,54958
13837,20489
13838,40919
13839,55320
13840,16584
13841,66944
13842,34994
13843,67954
13844,45000
13845,53117
13846,78757
13847,21288
13848,44117
13849,52933
13850,43483
13851,43019
13852,33649
13853,56233
13854,26206
13855,40767
13856,37314
13857,34450
13858,13829
13859,62958
13860,46049
13861,61375
13862,60482
13863,62384
13864,61509
13865,49512
13866,51731
13867,53381
13868,63750
13869,56754
13870,31196
13871,58251
13872,16545
13873,24773
13874,44343
13875,77871
13876,12852
13877,54967
13878,28506
13879,28618
13880,17871
13881,49299
13882,50241
13883,67810
13884,42146
13885,59798
13886,66436
13887,33905
13888,29031
13889,57950
13890,44334
13891,69473
13892,63417
13893,57370
13894,63523
13895,39068
13896,36299
13897,44419
13898,62943
13899,55683
13900,19015
13901,37180
13902,56298
13903,33356
13904,52535
13905,54730
13906,7187
13907,39929
13908,29639
13909,68217
13910,41639
13911,35344
13912,29769
13913,44660
13914,47209
13915,10483
13916,30183
13917,66705
13918,38442
13919,49380
13920,62581
13921,42927
13922,23775
13923,34653
13924,17174
13925,78380
13926,67166
13927,10856
13928,19561
13929,13047
13930,48418
13931,29138
13932,30556
13933,29538
13934,60956
13935,47575
13936,35341
13937,51974
13938,38732
13939,41655
13940,27906
13941,56712
13942,47416
13943,37495
13944,59784
13945,65722
13946,59200
13947,71979
13948,26919
13949,23436
13950,38973
13951,29947
13952,44062
13953,69219
13954,55198
13955,35297
13956,55349
13957,51383
13958,57731
13959,33766
13960,60609
13961,36174
13962,48543
13963,42040
13964,57739
13965,44339
13966,54526
13967,74071
13968,80625
13969,74650
13970,54478
13971,54704
13972,33839
13973,48323
13974,19983
13975,55482
13976,49620
13977,48397
13978,55338
13979,56583
13980,22359
13981,18424
13982,48477
13983,51708
13984,36743
13985,47148
13986,46267
13987,40012
13988,55070
13989,45152
13990,15082
13991,34580
13992,32681
13993,27650
13994,66780
13995,53033
13996,49134
13997,27372
13998,73344
13999,28594
14000,43606
14001,52470
14002,21851
14003,54280
14004,59018
14005,33079
14006,49741
14007,30503
14008,48861
14009,23872
14010,40476
14011,49933
14012,19855
14013,60303
14014,23765
14015,33211
14016,79791
14017,37388
14018,43659
14019,38850
14020,72154
14021,63639
14022,16968
14023,72958
14024,19503
14025,41656
14026,38315
14027,43029
14028,58631
14029,34365
14030,81100
14031,51455
14032,68003
14033,54927
14034,35037
14035,49022
14036,67652
14037,77302
14038,37276
14039,27587
14040,17798
14041,56645
14042,75826
14043,56316
14044,74748
14045,69968
14046,45894
14047,74514
14048,46140
14049,60188
14050,52027
14051,63154
14052,24577
14053,23066
14054,39057
14055,71350
14056,34565
14057,50929
14058,64400
14059,31252
14060,53223
14061,54525
14062,60668
14063,52542
14064,67543
14065,22736
14066,43102
14067,67760
14068,76994
14069,58478
14070,46958
14071,43527
14072,61775
14073,41221
14074,50830
14075,71123
14076,46609
14077,32440
14078,17869
14079,21597
14080,38479
14081,60444
14082,73741
14083,35173
14084,75093
14085,27503
14086,41671
14087,60719
14088,20403
14089,36359
14090,83080
14091,46769
14092,53411
14093,46365
14094,45772
14095,64617
14096,48183
14097,41906
14098,54547
14099,44429
14100,11414
14101,51631
14102,60656
14103,29086
14104,68771
14105,68179
14106,51065
14107,51458
14108,19764
14109,22582
14110,74326
14111,6812
14112,51484
14113,46140
14114,39784
14115,37569
14116,61132
14117,51718
14118,65376
14119,14202
14120,61111
14121,23858
14122,24092
14123,45385
14124,7485
14125,54159
14126,39928
14127,77894
14128,56317
14129,22230
14130,54054
14131,29069
14132,2748
14133,69077
14134,55962
14135,62748
14136,21484
14137,64653
14138,47946
14139,27774
14140,28583
14141,49249
14142,31448
14143,51113
14144,60113
14145,12911
14146,64766
14147,31291
14148,37421
14149,62298
14150,56924
14151,53458
14152,41492
14153,62432
14154,56604
14155,72142
14156,59998
14157,51453
14158,37053
14159,14410
14160,76721
14161,49466
14162,44747
14163,23542
14164,58092
14165,39164
14166,42164
14167,54759
14168,27237
14169,23168
14170,26837
14171,55489
14172,73939
14173,33087
14174,66487
14175,63902
14176,29598
14177,73043
14178,79541
14179,54225
14180,7621
14181,43038
14182,70382
14183,57709
14184,55423
14185,59821
14186,7498
14187,36718
14188,43978
14189,59941
14190,64288
14191,58897
14192,40734
14193,45722
14194,33186
14195,39416
14196,38292
14197,41146
14198,69050
14199,50894
14200,12058
14201,39446
14202,49923
14203,41654
14204,43283
14205,38374
14206,39896
14207,49598
14208,39786
14209,39938
14210,13233
14211,56064
14212,17858
14213,32053
14214,39502
14215,52715
14216,55136
14217,46494
14218,51661
14219,37315
14220,68898
14221,63260
14222,47708
14223,63030
14224,52407
14225,70390
14226,43164
14227,25041
14228,19822
14229,9453
14230,51272
14231,54592
14232,36757
14233,54794
14234,46678
14235,66825
14236,7129
14237,61134
14238,20055
14239,55234
14240,56399
14241,52813
14242,46472
14243,61877
14244,59353
14245,19653
14246,36686
14247,20308
14248,67358
14249,35139
14250,47348
14251,54363
14252,34269
14253,53405
14254,34909
14255,12819
14256,72842
14257,29877
14258,25748
14259,61025
14260,18740
14261,56961
14262,42834
14263,38666
14264,35443
14265,45930
14266,51068
14267,36083
14268,69462
14269,53788
14270,72522
14271,6679
14272,64340
14273,63338
14274,63613
14275,27002
14276,38470
14277,21564
14278,39976
14279,59180
14280,32025
14281,44359
14282,58387
14283,38404
14284,54598
14285,30579
14286,54672
14287,31486
14288,56657
14289,38729
14290,32967
14291,69064
14292,57787
14293,53921
14294,46756
14295,75555
14296,74419
14297,41559
14298,63698
14299,32294
14300,62481
14301,48867
14302,40375
14303,25288
14304,51042
14305,47200
14306,37751
14307,27664
14308,69271
14309,46271
14310,45666
14311,50276
14312,54917
14313,41129
14314,53259
14315,81540
14316,45624
14317,44636
14318,31001
14319,54818
14320,47097
14321,45397
14322,43731
14323,51346
14324,57297
14325,43309
14326,32895
14327,73714
14328,42975
14329,70938
14330,32529
14331,57530
14332,57449
14333,31730
14334,61660
14335,44291
14336,65105
14337,14224
14338,35806
14339,66755
14340,74048
14341,62964
14342,41194
14343,73573
14344,45935
14345,33931
14346,23168
14347,38693
14348,35507
14349,23813
14350,56716
14351,54845
14352,77738
14353,24791
14354,54510
14355,41587
14356,58026
14357,19182
14358,45107
14359,49586
14360,36858
14361,52981
14362,43415
14363,31642
14364,68832
14365,48157
14366,32322
14367,45726
14368,58478
14369,32263
14370,59686
14371,79472
14372,73900
14373,53630
14374,45960
14375,48427
14376,40612
14377,73262
14378,71280
14379,29519
14380,35726
14381,41324
14382,56471
14383,57578
14384,64372
14385,58199
14386,59629
14387,41404
14388,21515
14389,45431
14390,56717
14391,30304
14392,52610
14393,41036
14394,35059
14395,28705
14396,34034
14397,52184
14398,37113
14399,72261
14400,74603
14401,47484
14402,34482
14403,65998
14404,42508
14405,57737
14406,50254
14407,69491
14408,35541
14409,53910
14410,46736
14411,67340
14412,49839
14413,49019
14414,16538
14415,36871
14416,59828
14417,57945
14418,50135
14419,27581
14420,15721
14421,71617
14422,61233
14423,51577
14424,61207
14425,11098
14426,34629
14427,38800
14428,42925
14429,65392
14430,23709
14431,19236
14432,36284
14433,55944
14434,50115
14435,41656
14436,35808
14437,61920
14438,20589
14439,7343
14440,13506
14441,37145
14442,34249
14443,74517
14444,19674
14445,45559
14446,45698
14447,77727
14448,51599
14449,3523
14450,19788
14451,73255
14452,76888
14453,60587
14454,50550
14455,72432
14456,49835
14457,19706
14458,69435
14459,32448
14460,12371
14461,49376
14462,51861
14463,50437
14464,57524
14465,52176
14466,67692
14467,21177
14468,13167
14469,73279
14470,53173
14471,69933
14472,39311
14473,35512
14474,38704
14475,12822
14476,10235
14477,54077
14478,34662
14479,23750
14480,47977
14481,41880
14482,67019
14483,77234
14484,43424
14485,67008
14486,63776
14487,6363
14488,42558
14489,32301
14490,40878
14491,61140
14492,29458
14493,54422
14494,54403
14495,26464
14496,10414
14497,32777
14498,49073
14499,44235
14500,57085
14501,25797
14502,48933
14503,56138
14504,41821
14505,42836
14506,37753
14507,40544
14508,37521
14509,59435
14510,32543
14511,40842
14512,29219
14513,27446
14514,21278
14515,58494
14516,24676
14517,25552
14518,47355
14519,44814
14520,59620
14521,3070
14522,49799
14523,61486
14524,39411
14525,55909
14526,53356
14527,69396
14528,32957
14529,56036
14530,69294
14531,83565
14532,49856
14533,63938
14534,34652
14535,53682
14536,40509
14537,58381
14538,36771
14539,64413
14540,51127
14541,21295
14542,36372
14543,17620
14544,40223
14545,45378
14546,70805
14547,40609
14548,50469
14549,45699
14550,44376
14551,28453
14552,55283
14553,31761
14554,51379
14555,18752
14556,57695
14557,27937
14558,62833
14559,64198
14560,66489
14561,44453
14562,61115
14563,48241
14564,54741
14565,53773
14566,46133
14567,49415
14568,63897
14569,40575
14570,8012
14571,64421
14572,54658
14573,46698
14574,61939
14575,65813
14576,58103
14577,48780
14578,48393
14579,23456
14580,79203
14581,25609
14582,37733
14583,44926
14584,31842
14585,25347
14586,72125
14587,13771
14588,57264
14589,18008
14590,24915
14591,57105
14592,59732
14593,44526
14594,18764
14595,79041
14596,71494
14597,50419
14598,20349
14599,55095
14600,7366
14601,42049
14602,62251
14603,19612
14604,52427
14605,79606
14606,55724
14607,60343
14608,37457
14609,46415
14610,63716
14611,33402
14612,28714
14613,74252
14614,35370
14615,75518
14616,67360
14617,36922
14618,64873
14619,65298
14620,68202
14621,16237
14622,48872
14623,42241
14624,53764
14625,30156
14626,30977
14627,58419
14628,60677
14629,44492
14630,46575
14631,39924
14632,63431
14633,77879
14634,16138
14635,14612
14636,41802
14637,41867
14638,69119
14639,26715
14640,24336
14641,14505
14642,57374
14643,46626
14644,26858
14645,20583
14646,23535
14647,43884
14648,60470
14649,53401
14650,70454
14651,56647
14652,59730
14653,24873
14654,29546
14655,34683
14656,44758
14657,56746
14658,20428
14659,24808
14660,24908
14661,57546
14662,59289
14663,55331
14664,65213
14665,42178
14666,73091
14667,12622
14668,39098
14669,28672
14670,64069
14671,54708
14672,69779
14673,56764
14674,59573
14675,63364
14676,44745
14677,50407
14678,27733
14679,40965
14680,58560
14681,51699
14682,49891
14683,43231
14684,4898
14685,57684
14686,52559
14687,36556
14688,65141
14689,57702
14690,41869
14691,68655
14692,73694
14693,54457
14694,51600
14695,52335
14696,48111
14697,50477
14698,9761
14699,26334
14700,68237
14701,64385
14702,41207
14703,20266
14704,51494
14705,65971
14706,27765
14707,56909
14708,30151
14709,42784
14710,55702
14711,66749
14712,38514
14713,44066
14714,27191
14715,63637
14716,75713
14717,17515
14718,44134
14719,62817
14720,78312
14721,46207
14722,59954
14723,38541
14724,63392
14725,12075
14726,46334
14727,10206
14728,52009
14729,4210
14730,73925
14731,43534
14732,38556
14733,36956
14734,48584
14735,69318
14736,35320
14737,49602
14738,43018
14739,46519
14740,61974
14741,26936
14742,41259
14743,10779
14744,71014
14745,21390
14746,69884
14747,43999
14748,41887
14749,66871
14750,17058
14751,12995
14752,52309
14753,39410
14754,57617
14755,58925
14756,46714
14757,57270
14758,51935
14759,5238
14760,37991
14761,50606
14762,60602
14763,14018
14764,51763
14765,57716
14766,31861
14767,46604
14768,53565
14769,59763
14770,43795
14771,69340
14772,51593
14773,48387
14774,68398
14775,33492
14776,46958
14777,59133
14778,51420
14779,53607
14780,28937
14781,44537
14782,25901
14783,81251
14784,49089
14785,49877
14786,61734
14787,78091
14788,51385
14789,43563
14790,24343
14791,46763
14792,48801
14793,35882
14794,56380
14795,29924
14796,37150
14797,15246
14798,54952
14799,63697
14800,23712
14801,72226
14802,31842
14803,33502
14804,32750
14805,58136
14806,21601
14807,52352
14808,50206
14809,40873
14810,19728
14811,39626
14812,24974
14813,69876
14814,69304
14815,35062
14816,60477
14817,46487
14818,65118
14819,48316
14820,10796
14821,11504
14822,42294
14823,21799
14824,17908
14825,43156
14826,49286
14827,69883
14828,49549
14829,8734
14830,70527
14831,46203
14832,36222
14833,74234
14834,39312
14835,40667
14836,33830
14837,26099
14838,53292
14839,42321
14840,40818
14841,25638
14842,56460
14843,26124
14844,41187
14845,47804
14846,31849
14847,37223
14848,28020
14849,56006
14850,61547
14851,29321
14852,73782
14853,59401
14854,61440
14855,50041
14856,61897
14857,50197
14858,41887
14859,17094
14860,7050
14861,46570
14862,70131
14863,10353
14864,45311
14865,44813
14866,33914
14867,46080
14868,29615
14869,72940
14870,38278
14871,28720
14872,51755
14873,54889
14874,14989
14875,56763
14876,81034
14877,45168
14878,42011
14879,47647
14880,39566
14881,52711
14882,54478
14883,72531
14884,52772
14885,35374
14886,40637
14887,39183
14888,60115
14889,28463
14890,44317
14891,25430
14892,58978
14893,45448
14894,59237
14895,49972
14896,69584
14897,77188
14898,55346
14899,63298
14900,63749
14901,55136
14902,40815
14903,21343
14904,11171
14905,35853
14906,63586
14907,26742
14908,68225
14909,22727
14910,55414
14911,20265
14912,58834
14913,25872
14914,25666
14915,27302
14916,52953
14917,44094
14918,46734
14919,35934
14920,57716
14921,64488
14922,19666
14923,61924
14924,40217
14925,39553
14926,20513
14927,42804
14928,45886
14929,9100
14930,54187
14931,37638
14932,58954
14933,50392
14934,53397
14935,14803
14936,69422
14937,75700
14938,40664
14939,82072
14940,49793
14941,58559
14942,50923
14943,46671
14944,10742
14945,33718
14946,18598
14947,44962
14948,75770
14949,28483
14950,20459
14951,22063
14952,21758
14953,50294
14954,47664
14955,28306
14956,46946
14957,36553
14958,41358
14959,65459
14960,43139
14961,49221
14962,38928
14963,55526
14964,69704
14965,70063
14966,51037
14967,45226
14968,57172
14969,49808
14970,26350
14971,71102
14972,70520
14973,33555
14974,78210
14975,46873
14976,47354
14977,52438
14978,53962
14979,27405
14980,61240
14981,34667
14982,69246
14983,75419
14984,74825
14985,45247
14986,45847
14987,38452
14988,17141
14989,37472
14990,56573
14991,45332
14992,72042
14993,58119
14994,41338
14995,52616
14996,22558
14997,51452
14998,46613
14999,31175
15000,62020
15001,55563
15002,52755
15003,32188
15004,66273
15005,56633
15006,51833
15007,13236
15008,65185
15009,68163
15010,60637
15011,63314
15012,31186
15013,9722
15014,49959
15015,45549
15016,60488
15017,36413
15018,42335
15019,59926
15020,65072
15021,58911
15022,44357
15023,21462
15024,66902
15025,7114
15026,48172
15027,78809
15028,28077
15029,56067
15030,24749
15031,31878
15032,38990
15033,67172
15034,49023
15035,27904
15036,33929
15037,68917
15038,53663
15039,42030
15040,7719
15041,46081
15042,29906
15043,17133
15044,69205
15045,51554
15046,56694
15047,24330
15048,55243
15049,45826
15050,48603
15051,45415
15052,18629
15053,15398
15054,57458
15055,49882
15056,38990
15057,24597
15058,10640
15059,65190
15060,32512
15061,27264
15062,18743
15063,17741
15064,46219
15065,36693
15066,73791
15067,63957
15068,32688
15069,64103
15070,48917
15071,71820
15072,26392
15073,33665
15074,78473
15075,7084
15076,15852
15077,60844
15078,65210
15079,51273
15080,37539
15081,44457
15082,51155
15083,63298
15084,19833
15085,22284
15086,45543
15087,8396
15088,46357
15089,20368
15090,29896
15091,4550
15092,52495
15093,67122
15094,50874
15095,32246
15096,44201
15097,47334
15098,15303
15099,17204
15100,23787
15101,68148
15102,62565
15103,41653
15104,45702
15105,50903
15106,36383
15107,46366
15108,40842
15109,44531
15110,13643
15111,42429
15112,67708
15113,69085
15114,51899
15115,44503
15116,60355
15117,28297
15118,23997
15119,23066
15120,16235
15121,52320
15122,36515
15123,23656
15124,54177
15125,71701
15126,41472
15127,22362
15128,46690
15129,52748
15130,73865
15131,79255
15132,32796
15133,54179
15134,52580
15135,27119
15136,49074
15137,83211
15138,49237
15139,33685
15140,66849
15141,53620
15142,40400
15143,75443
15144,69823
15145,44755
15146,9057
15147,47028
15148,42645
15149,49269
15150,26733
15151,32743
15152,50445
15153,39377
15154,47312
15155,35892
15156,64844
15157,38172
15158,68074
15159,28365
15160,45949
15161,49893
15162,42442
15163,38785
15164,40632
15165,35066
15166,36613
15167,42134
15168,39333
15169,28313
15170,47376
15171,25731
15172,27244
15173,72341
15174,54912
15175,57963
15176,57800
15177,68552
15178,39836
15179,20306
15180,35242
15181,80869
15182,51159
15183,31799
15184,29388
15185,54815
15186,49721
15187,18407
15188,29231
15189,26089
15190,39498
15191,64461
15192,10361
15193,42877
15194,18719
15195,23733
15196,29930
15197,28028
15198,83624
15199,45022
15200,53542
15201,62555
15202,64340
15203,53214
15204,68089
15205,84747
15206,46299
15207,43352
15208,39475
15209,36992
15210,44857
15211,61824
15212,46458
15213,65704
15214,22473
15215,36970
15216,69002
15217,47888
15218,48804
15219,64694
15220,36431
15221,56232
15222,47856
15223,26043
15224,73364
15225,18653
15226,72380
15227,40169
15228,51315
15229,12400
15230,53982
15231,56637
15232,31228
15233,37203
15234,50968
15235,33759
15236,69633
15237,57519
15238,72944
15239,9629
15240,38882
15241,46058
15242,44289
15243,43139
15244,76121
15245,40686
15246,66471
15247,43676
15248,32974
15249,40385
15250,18253
15251,80714
15252,55484
15253,56222
15254,19461
15255,23738
15256,19179
15257,56393
15258,31036
15259,55912
15260,19713
15261,50524
15262,33348
15263,70442
15264,59226
15265,39622
15266,34389
15267,41258
15268,38988
15269,25392
15270,32402
15271,35147
15272,54501
15273,13685
15274,32891
15275,42603
15276,57998
15277,34620
15278,50162
15279,45736
15280,25833
15281,39776
15282,28060
15283,61456
15284,30036
15285,55015
15286,38437
15287,69932
15288,55299
15289,40320
15290,58577
15291,38837
15292,37126
15293,57110
15294,42155
15295,62005
15296,36587
15297,27832
15298,51533
15299,20855
15300,72273
15301,43276
15302,3666
15303,17296
15304,35871
15305,43727
15306,47450
15307,71063
15308,52691
15309,25747
15310,46519
15311,65642
15312,47425
15313,35786
15314,29510
15315,56661
15316,28150
15317,49853
15318,52580
15319,12942
15320,34118
15321,53606
15322,42957
15323,44882
15324,50940
15325,40518
15326,61233
15327,6337
15328,85098
15329,65632
15330,23510
15331,68012
15332,53386
15333,66392
15334,20127
15335,60550
15336,52791
15337,35270
15338,57176
15339,26963
15340,41021
15341,31357
15342,22661
15343,41912
15344,22757
15345,59507
15346,11478
15347,37086
15348,14572
15349,82516
15350,56862
15351,60452
15352,13591
15353,61772
15354,49780
15355,57396
15356,20715
15357,44138
15358,43811
15359,43957
15360,28876
15361,9719
15362,65655
15363,46524
15364,3939
15365,38452
15366,60144
15367,9757
15368,57225
15369,43882
15370,57143
15371,39235
15372,36998
15373,58152
15374,72387
15375,48871
15376,57255
15377,33348
15378,80417
15379,65040
15380,56029
15381,44088
15382,58837
15383,27523
15384,67043
15385,47829
15386,57049
15387,72806
15388,36528
15389,41332
15390,64562
15391,38932
15392,46754
15393,41507
15394,17111
15395,33955
15396,51316
15397,60068
15398,36046
15399,54958
15400,20489
15401,55320
15402,16584
15403,66944
15404,34994
15405,67954
15406,45000
15407,53117
15408,44117
15409,52933
15410,43483
15411,33649
15412,56233
15413,40767
15414,37314
15415,34450
15416,13829
15417,61375
15418,60482
15419,62384
15420,51731
15421,53381
15422,63750
15423,58251
15424,24773
15425,44343
15426,77871
15427,54967
15428,28506
15429,28618
15430,17871
15431,49299
15432,50241
15433,67810
15434,42146
15435,59798
15436,66436
15437,33905
15438,57950
15439,44334
15440,69473
15441,63417
15442,57370
15443,63523
15444,39068
15445,36299
15446,44419
15447,62943
15448,55683
15449,19015
15450,37180
15451,56298
15452,33356
15453,52535
15454,54730
15455,7187
15456,39929
15457,29639
15458,68217
15459,41639
15460,35344
15461,29769
15462,44660
15463,47209
15464,10483
15465,30183
15466,66705
15467,38442
15468,49380
15469,62581
15470,17174
15471,78380
15472,67166
15473,10856
15474,19561
15475,13047
15476,48418
15477,30556
15478,29538
15479,47575
15480,35341
15481,51974
15482,41655
15483,27906
15484,56712
15485,47416
15486,59784
15487,65722
15488,59200
15489,71979
15490,26919
15491,23436
15492,38973
15493,29947
15494,44062
15495,69219
15496,55198
15497,35297
15498,55349
15499,51383
15500,57731
15501,33766
15502,36174
15503,48543
15504,57739
15505,44339
15506,54526
15507,74071
15508,80625
15509,74650
15510,54478
15511,33839
15512,48323
15513,19983
15514,55482
15515,55338
15516,56583
15517,22359
15518,18424
15519,48477
15520,36743
15521,46267
15522,40012
15523,55070
15524,45152
15525,15082
15526,34580
15527,32681
15528,27650
15529,53033
15530,49134
15531,27372
15532,73344
15533,28594
15534,43606
15535,52470
15536,21851
15537,54280
15538,59018
15539,33079
15540,49741
15541,30503
15542,23872
15543,49933
15544,60303
15545,23765
15546,33211
15547,79791
15548,43659
15549,38850
15550,72154
15551,63639
15552,72958
15553,19503
15554,41656
15555,38315
15556,43029
15557,58631
15558,34365
15559,81100
15560,68003
15561,35037
15562,49022
15563,67652
15564,77302
15565,37276
15566,27587
15567,17798
15568,56645
15569,75826
15570,56316
15571,74748
15572,69968
15573,74514
15574,46140
15575,60188
15576,52027
15577,63154
15578,24577
15579,23066
15580,39057
15581,71350
15582,34565
15583,64400
15584,31252
15585,53223
15586,54525
15587,60668
15588,52542
15589,67543
15590,22736
15591,67760
15592,58478
15593,46958
15594,43527
15595,61775
15596,41221
15597,50830
15598,71123
15599,46609
15600,32440
15601,17869
15602,21597
15603,38479
15604,60444
15605,75093
15606,27503
15607,41671
15608,60719
15609,20403
15610,36359
15611,83080
15612,46769
15613,53411
15614,46365
15615,45772
15616,64617
15617,48183
15618,54547
15619,44429
15620,11414
15621,51631
15622,60656
15623,29086
15624,68771
15625,68179
15626,51458
15627,19764
15628,22582
